"Wahlkreis","Gemeinde_Nr","Storyboard","Text_de"
"Bern",351,,"Der Wahlkreis Bern ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",301,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",302,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",303,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",304,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",305,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",306,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",309,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",310,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",311,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",312,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",371,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",372,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",381,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",382,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",383,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",385,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",386,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",387,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",388,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",389,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",390,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",391,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",392,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",393,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",394,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",491,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",492,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",493,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",494,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",495,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",496,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",497,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",498,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",499,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",500,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",501,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",502,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",731,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",732,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",733,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",734,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",735,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",736,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",737,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",738,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",739,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",740,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",741,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",742,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",743,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",744,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",745,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",746,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",747,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",748,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",749,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",750,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",751,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",754,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",755,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Biel-Bienne - Seeland",756,,"Der Wahlkreis Biel-Bienne - Seeland ist noch nicht ausgezählt"
"Emmental",401,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",402,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",404,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",405,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",406,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",407,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",409,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",410,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",411,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",412,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",413,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",414,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",415,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",416,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",418,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",420,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",421,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",422,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",423,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",424,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",533,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",552,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",554,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",556,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",901,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",902,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",903,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",904,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",905,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",906,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",907,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",908,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",909,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",951,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",952,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",955,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",956,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",957,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Emmental",958,,"Der Wahlkreis Emmental ist noch nicht ausgezählt"
"Jura bernois",431,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",432,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",433,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",434,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",435,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",437,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",438,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",441,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",442,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",443,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",444,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",445,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",446,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",448,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",449,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",450,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",681,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",683,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",687,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",690,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",691,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",692,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",694,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",696,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",700,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",701,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",703,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",704,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",706,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",707,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",708,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",709,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",711,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",713,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",715,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",716,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",717,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",723,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",724,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Jura bernois",726,,"Der Wahlkreis Jura bernois ist noch nicht ausgezählt"
"Mittelland-Nord",307,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",352,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",353,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",354,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",356,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",358,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",359,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",360,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",361,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",362,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",363,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",403,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",535,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",536,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",538,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",540,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",541,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",543,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",544,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",546,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
