"Wahlkreis","Gemeinde_Nr","Storyboard","Text_de"
"Mittelland-Nord",551,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",553,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",557,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",627,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",630,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",662,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",663,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",664,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",665,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",666,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",667,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",668,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",669,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",670,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Nord",671,,"Der Wahlkreis Mittelland-Nord ist noch nicht ausgezählt"
"Mittelland-Süd",355,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",357,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",602,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",603,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",605,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",606,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",607,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",608,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",609,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",610,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",611,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",612,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",613,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",614,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",615,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",616,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",617,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",619,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",620,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",622,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",623,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",626,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",628,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",629,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",632,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",852,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",853,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",855,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",861,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",866,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",868,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",869,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",870,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",872,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",873,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",874,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",876,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",877,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",879,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",880,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",881,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",884,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",888,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Mittelland-Süd",889,,"Der Wahlkreis Mittelland-Süd ist noch nicht ausgezählt"
"Oberaargau",321,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",322,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",323,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",324,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",325,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",326,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",329,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",331,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",332,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",333,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",335,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",336,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",337,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",338,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",339,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",340,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",341,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",342,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",344,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",345,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",408,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",953,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",954,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",959,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",960,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",971,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",972,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",973,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",975,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",976,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",977,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",979,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",980,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",981,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",982,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",983,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",985,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",987,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",988,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",989,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",990,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",991,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",992,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",993,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",995,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberaargau",996,,"Der Wahlkreis Oberaargau ist noch nicht ausgezählt"
"Oberland",561,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",562,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",563,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",564,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",565,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",566,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",567,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",571,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",572,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",573,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",574,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",575,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",576,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",577,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",578,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",579,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",580,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",581,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",582,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",584,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",585,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",586,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",587,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",588,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",589,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",590,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",591,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",592,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",593,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",594,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",761,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",762,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",763,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",766,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",768,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",769,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",782,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",783,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",784,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",785,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",786,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",791,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",792,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",793,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",794,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",841,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",842,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Oberland",843,,"Der Wahlkreis Oberland ist noch nicht ausgezählt"
"Thun",767,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",770,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",863,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",867,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",883,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",885,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",886,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",921,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",922,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",923,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",924,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",925,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",927,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",928,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",929,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",931,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",932,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",934,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",935,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",936,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",937,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",938,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",939,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",940,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",941,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",942,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",943,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",944,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",945,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",946,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",947,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
"Thun",948,,"Der Wahlkreis Thun ist noch nicht ausgezählt"
